Time_ps,Chan1
38380,0
38381,1
38382,3
38383,0
38384,1
38385,0
38386,3
38387,2
38388,2
38389,1
38390,0
38391,2
38392,1
38393,2
38394,1
38395,0
38396,2
38397,0
38398,0
38399,1
38400,0
38401,0
38402,4
38403,1
38404,0
38405,3
38406,0
38407,1
38408,0
38409,0
38410,1
38411,0
38412,0
38413,1
38414,0
38415,1
38416,2
38417,0
38418,0
38419,0
38420,0
38421,2
38422,0
38423,0
38424,1
38425,2
38426,1
38427,0
38428,2
38429,0
38430,1
38431,1
38432,1
38433,0
38434,2
38435,1
38436,0
38437,1
38438,2
38439,0
38440,0
38441,2
38442,1
38443,1
38444,2
38445,2
38446,0
38447,0
38448,0
38449,1
38450,0
38451,1
38452,0
38453,0
38454,0
38455,3
38456,2
38457,0
38458,0
38459,0
38460,4
38461,2
38462,0
38463,1
38464,0
38465,0
38466,1
38467,0
38468,0
38469,2
38470,0
38471,0
38472,1
38473,0
38474,1
38475,0
38476,0
38477,1
38478,2
38479,0
38480,0
38481,0
38482,0
38483,2
38484,0
38485,1
38486,1
38487,0
38488,1
38489,0
38490,1
38491,1
38492,0
38493,2
38494,0
38495,1
38496,1
38497,1
38498,2
38499,0
38500,1
38501,1
38502,0
38503,0
38504,1
38505,0
38506,2
38507,0
38508,2
38509,1
38510,1
38511,2
38512,0
38513,0
38514,0
38515,0
38516,0
38517,0
38518,0
38519,0
38520,0
38521,1
38522,0
38523,0
38524,0
38525,0
38526,1
38527,0
38528,0
38529,0
38530,1
38531,1
38532,0
38533,0
38534,0
38535,1
38536,1
38537,5
38538,0
38539,1
38540,0
38541,0
38542,0
38543,0
38544,1
38545,1
38546,0
38547,1
38548,2
38549,3
38550,0
38551,1
38552,1
38553,0
38554,1
38555,1
38556,2
38557,0
38558,0
38559,2
38560,0
38561,0
38562,2
38563,0
38564,1
38565,2
38566,0
38567,2
38568,0
38569,1
38570,0
38571,0
38572,2
38573,0
38574,0
38575,0
38576,1
38577,0
38578,0
38579,0
38580,1
38581,1
38582,2
38583,0
38584,0
38585,0
38586,1
38587,0
38588,0
38589,0
38590,0
38591,1
38592,0
38593,1
38594,0
38595,3
38596,1
38597,0
38598,0
38599,2
38600,4
38601,0
38602,0
38603,0
38604,0
38605,0
38606,1
38607,0
38608,0
38609,0
38610,2
38611,1
38612,0
38613,0
38614,0
38615,0
38616,0
38617,1
38618,0
38619,1
38620,2
38621,0
38622,2
38623,1
38624,0
38625,0
38626,0
38627,0
38628,0
38629,1
38630,0
38631,1
38632,0
38633,1
38634,0
38635,0
38636,0
38637,0
38638,0
38639,1
38640,0
38641,0
38642,0
38643,1
38644,1
38645,0
38646,2
38647,0
38648,0
38649,0
38650,0
38651,1
38652,1
38653,0
38654,1
38655,0
38656,0
38657,0
38658,0
38659,1
38660,0
38661,2
38662,1
38663,0
38664,0
38665,2
38666,1
38667,0
38668,1
38669,2
38670,0
38671,0
38672,0
38673,0
38674,0
38675,0
38676,0
38677,1
38678,0
38679,1
38680,2
38681,1
38682,0
38683,1
38684,1
38685,2
38686,0
38687,1
38688,0
38689,3
38690,3
38691,2
38692,0
38693,2
38694,1
38695,0
38696,0
38697,2
38698,1
38699,1
38700,0
38701,1
38702,1
38703,0
38704,1
38705,0
38706,4
38707,1
38708,1
38709,1
38710,1
38711,1
38712,0
38713,0
38714,1
38715,1
38716,3
38717,1
38718,1
38719,0
38720,1
38721,0
38722,0
38723,0
38724,0
38725,1
38726,0
38727,1
38728,1
38729,0
38730,0
38731,1
38732,1
38733,1
38734,0
38735,1
38736,3
38737,0
38738,1
38739,1
38740,1
38741,1
38742,2
38743,2
38744,0
38745,1
38746,0
38747,0
38748,1
38749,0
38750,0
38751,1
38752,0
38753,0
38754,1
38755,0
38756,1
38757,1
38758,1
38759,5
38760,0
38761,3
38762,2
38763,0
38764,1
38765,0
38766,0
38767,1
38768,0
38769,0
38770,0
38771,0
38772,0
38773,1
38774,2
38775,3
38776,0
38777,0
38778,1
38779,0
38780,0
38781,5
38782,2
38783,1
38784,0
38785,0
38786,1
38787,1
38788,0
38789,1
38790,2
38791,0
38792,0
38793,3
38794,1
38795,3
38796,1
38797,1
38798,1
38799,0
38800,1
38801,0
38802,2
38803,0
38804,0
38805,0
38806,0
38807,1
38808,1
38809,1
38810,1
38811,0
38812,0
38813,0
38814,0
38815,1
38816,0
38817,0
38818,1
38819,1
38820,0
38821,1
38822,2
38823,1
38824,1
38825,0
38826,0
38827,0
38828,1
38829,2
38830,0
38831,0
38832,1
38833,0
38834,1
38835,1
38836,1
38837,0
38838,0
38839,0
38840,1
38841,0
38842,1
38843,1
38844,1
38845,1
38846,0
38847,0
38848,2
38849,0
38850,0
38851,1
38852,0
38853,1
38854,0
38855,0
38856,0
38857,2
38858,0
38859,0
38860,0
38861,0
38862,0
38863,0
38864,0
38865,0
38866,0
38867,0
38868,0
38869,1
38870,0
38871,0
38872,1
38873,0
38874,0
38875,0
38876,1
38877,0
38878,0
38879,0
38880,0
38881,1
38882,2
38883,1
38884,1
38885,1
38886,0
38887,1
38888,1
38889,1
38890,0
38891,1
38892,1
38893,0
38894,0
38895,1
38896,1
38897,1
38898,2
38899,0
38900,0
38901,1
38902,0
38903,1
38904,1
38905,0
38906,1
38907,1
38908,0
38909,1
38910,0
38911,0
38912,1
38913,1
38914,3
38915,2
38916,1
38917,3
38918,0
38919,0
38920,0
38921,1
38922,2
38923,1
38924,2
38925,0
38926,3
38927,0
38928,2
38929,0
38930,0
38931,2
38932,1
38933,0
38934,1
38935,0
38936,1
38937,0
38938,1
38939,0
38940,1
38941,1
38942,0
38943,0
38944,0
38945,2
38946,0
38947,1
38948,0
38949,2
38950,0
38951,0
38952,0
38953,0
38954,0
38955,1
38956,1
38957,0
38958,1
38959,1
38960,0
38961,2
38962,1
38963,0
38964,2
38965,0
38966,1
38967,1
38968,0
38969,0
38970,0
38971,0
38972,1
38973,0
38974,1
38975,0
38976,0
38977,0
38978,0
38979,0
38980,1
38981,1
38982,1
38983,1
38984,0
38985,1
38986,3
38987,0
38988,0
38989,0
38990,1
38991,0
38992,2
38993,1
38994,0
38995,1
38996,0
38997,0
38998,2
38999,1
39000,0
39001,0
39002,3
39003,1
39004,0
39005,0
39006,1
39007,1
39008,1
39009,1
39010,3
39011,0
39012,0
39013,1
39014,1
39015,1
39016,0
39017,0
39018,0
39019,2
39020,0
39021,0
39022,0
39023,0
39024,3
39025,2
39026,2
39027,1
39028,0
39029,1
39030,2
39031,0
39032,0
39033,0
39034,0
39035,0
39036,1
39037,0
39038,0
39039,1
39040,2
39041,0
39042,3
39043,0
39044,1
39045,0
39046,1
39047,0
39048,1
39049,0
39050,1
39051,0
39052,0
39053,1
39054,0
39055,0
39056,0
39057,2
39058,0
39059,0
39060,1
39061,1
39062,0
39063,0
39064,0
39065,2
39066,0
39067,1
39068,0
39069,2
39070,0
39071,0
39072,3
39073,0
39074,0
39075,0
39076,1
39077,0
39078,1
39079,0
39080,1
39081,0
39082,0
39083,1
39084,1
39085,0
39086,0
39087,0
39088,2
39089,0
39090,1
39091,0
39092,0
39093,0
39094,2
39095,0
39096,2
39097,1
39098,1
39099,0
39100,1
39101,1
39102,0
39103,1
39104,2
39105,0
39106,1
39107,0
39108,2
39109,0
39110,0
39111,0
39112,2
39113,1
39114,1
39115,0
39116,0
39117,2
39118,0
39119,0
39120,0
39121,0
39122,0
39123,1
39124,2
39125,1
39126,1
39127,0
39128,2
39129,1
39130,0
39131,2
39132,1
39133,1
39134,0
39135,2
39136,1
39137,0
39138,1
39139,2
39140,1
39141,0
39142,1
39143,1
39144,0
39145,0
39146,2
39147,0
39148,1
39149,1
39150,0
39151,2
39152,0
39153,2
39154,1
39155,1
39156,0
39157,1
39158,1
39159,3
39160,2
39161,2
39162,1
39163,0
39164,0
39165,1
39166,1
39167,2
39168,2
39169,0
39170,1
39171,0
39172,1
39173,0
39174,2
39175,3
39176,0
39177,0
39178,1
39179,0
39180,0
39181,0
39182,1
39183,1
39184,0
39185,0
39186,0
39187,0
39188,2
39189,0
39190,2
39191,0
39192,0
39193,0
39194,2
39195,1
39196,0
39197,0
39198,0
39199,0
39200,1
39201,0
39202,1
39203,1
39204,1
39205,0
39206,0
39207,0
39208,0
39209,1
39210,0
39211,1
39212,1
39213,0
39214,1
39215,0
39216,0
39217,0
39218,0
39219,1
39220,0
39221,1
39222,1
39223,2
39224,0
39225,0
39226,1
39227,1
39228,1
39229,2
39230,0
39231,1
39232,0
39233,1
39234,1
39235,2
39236,0
39237,0
39238,1
39239,0
39240,1
39241,0
39242,0
39243,0
39244,2
39245,1
39246,0
39247,0
39248,1
39249,1
39250,0
39251,1
39252,0
39253,0
39254,0
39255,0
39256,0
39257,1
39258,1
39259,1
39260,0
39261,2
39262,1
39263,1
39264,0
39265,0
39266,2
39267,0
39268,0
39269,0
39270,1
39271,1
39272,2
39273,0
39274,0
39275,0
39276,0
39277,1
39278,0
39279,0
39280,0
39281,0
39282,0
39283,1
39284,1
39285,0
39286,0
39287,1
39288,1
39289,0
39290,0
39291,0
39292,0
39293,0
39294,2
39295,0
39296,0
39297,0
39298,0
39299,0
39300,0
39301,1
39302,2
39303,0
39304,0
39305,0
39306,1
39307,0
39308,0
39309,0
39310,0
39311,1
39312,2
39313,1
39314,0
39315,1
39316,1
39317,0
39318,1
39319,0
39320,0
39321,0
39322,1
39323,1
39324,0
39325,0
39326,0
39327,0
39328,0
39329,0
39330,0
39331,0
39332,0
39333,0
39334,0
39335,0
39336,0
39337,0
39338,0
39339,1
39340,0
39341,0
39342,0
39343,0
39344,1
39345,1
39346,0
39347,1
39348,0
39349,0
39350,1
39351,1
39352,0
39353,1
39354,0
39355,1
39356,1
39357,0
39358,1
39359,0
39360,0
39361,1
39362,1
39363,0
39364,0
39365,1
39366,0
39367,0
39368,0
39369,1
39370,0
39371,1
39372,1
39373,0
39374,1
39375,1
39376,1
39377,0
39378,1
39379,0
39380,0
39381,2
39382,0
39383,0
39384,0
39385,1
39386,2
39387,1
39388,1
39389,0
39390,0
39391,2
39392,0
39393,1
39394,2
39395,3
39396,2
39397,2
39398,2
39399,0
39400,0
39401,0
39402,0
39403,1
39404,1
39405,1
39406,2
39407,1
39408,2
39409,3
39410,0
39411,0
39412,1
39413,2
39414,2
39415,1
39416,0
39417,2
39418,2
39419,1
39420,1
39421,0
39422,2
39423,0
39424,1
39425,0
39426,1
39427,0
39428,0
39429,2
39430,1
39431,1
39432,0
39433,0
39434,0
39435,1
39436,1
39437,1
39438,0
39439,0
39440,1
39441,0
39442,1
39443,1
39444,1
39445,0
39446,0
39447,0
39448,4
39449,0
39450,1
39451,2
39452,0
39453,2
39454,1
39455,0
39456,0
39457,2
39458,0
39459,0
39460,1
39461,0
39462,0
39463,0
39464,0
39465,2
39466,2
39467,3
39468,1
39469,1
39470,0
39471,1
39472,0
39473,0
39474,0
39475,1
39476,0
39477,0
39478,0
39479,1
39480,0
39481,0
39482,0
39483,0
39484,0
39485,0
39486,1
39487,0
39488,1
39489,1
39490,2
39491,1
39492,1
39493,2
39494,1
39495,1
39496,0
39497,1
39498,0
39499,0
39500,0
39501,0
39502,0
39503,1
39504,0
39505,2
39506,3
39507,1
39508,0
39509,0
39510,0
39511,0
39512,1
39513,5
39514,1
39515,0
39516,0
39517,0
39518,1
39519,1
39520,0
39521,0
39522,2
39523,0
39524,2
39525,1
39526,0
39527,1
39528,0
39529,1
39530,1
39531,1
39532,0
39533,0
39534,1
39535,1
39536,0
39537,0
39538,0
39539,0
39540,0
39541,0
39542,2
39543,0
39544,0
39545,0
39546,4
39547,1
39548,1
39549,0
39550,0
39551,2
39552,0
39553,0
39554,1
39555,0
39556,3
39557,0
39558,0
39559,0
39560,0
39561,1
39562,1
39563,0
39564,0
39565,0
39566,0
39567,0
39568,2
39569,1
39570,1
39571,3
39572,0
39573,0
39574,1
39575,1
39576,0
39577,2
39578,0
39579,0
39580,1
39581,1
39582,0
39583,0
39584,2
39585,0
39586,1
39587,1
39588,1
39589,1
39590,0
39591,1
39592,0
39593,1
39594,1
39595,0
39596,1
39597,0
39598,3
39599,0
39600,1
39601,1
39602,0
39603,1
39604,0
39605,0
39606,0
39607,0
39608,0
39609,1
39610,0
39611,0
39612,0
39613,0
39614,0
39615,1
39616,1
39617,0
39618,2
39619,1
39620,0
39621,1
39622,1
39623,0
39624,1
39625,2
39626,1
39627,2
39628,0
39629,1
39630,0
39631,4
39632,0
39633,0
39634,2
39635,0
39636,0
39637,0
39638,2
39639,1
39640,0
39641,0
39642,0
39643,1
39644,0
39645,3
39646,0
39647,1
39648,1
39649,1
39650,0
39651,1
39652,0
39653,0
39654,2
39655,0
39656,1
39657,3
39658,0
39659,4
39660,0
39661,2
39662,0
39663,2
39664,1
39665,0
39666,0
39667,0
39668,1
39669,0
39670,2
39671,0
39672,0
39673,0
39674,0
39675,1
39676,1
39677,1
39678,1
39679,3
39680,2
39681,0
39682,0
39683,1
39684,0
39685,0
39686,0
39687,0
39688,0
39689,1
39690,1
39691,2
39692,0
39693,1
39694,1
39695,0
39696,0
39697,0
39698,2
39699,2
39700,0
39701,0
39702,0
39703,1
39704,1
39705,0
39706,3
39707,1
39708,1
39709,1
39710,1
39711,1
39712,0
39713,0
39714,0
39715,4
39716,2
39717,2
39718,1
39719,1
39720,1
39721,1
39722,2
39723,0
39724,0
39725,0
39726,1
39727,2
39728,0
39729,0
39730,0
39731,0
39732,0
39733,0
39734,0
39735,1
39736,0
39737,1
39738,1
39739,0
39740,1
39741,0
39742,0
39743,0
39744,3
39745,1
39746,0
39747,0
39748,0
39749,0
39750,0
39751,0
39752,0
39753,1
39754,2
39755,0
39756,0
39757,2
39758,0
39759,1
39760,0
39761,0
39762,0
39763,2
39764,0
39765,0
39766,2
39767,2
39768,2
39769,0
39770,1
39771,0
39772,2
39773,0
39774,0
39775,0
39776,1
39777,2
39778,2
39779,0
39780,1
39781,0
39782,1
39783,0
39784,0
39785,1
39786,0
39787,0
39788,1
39789,0
39790,1
39791,0
39792,0
39793,0
39794,0
39795,1
39796,1
39797,1
39798,0
39799,0
39800,0
39801,0
39802,0
39803,0
39804,0
39805,0
39806,1
39807,0
39808,0
39809,0
39810,0
39811,0
39812,0
39813,1
39814,1
39815,2
39816,1
39817,1
39818,0
39819,0
39820,0
39821,0
39822,0
39823,0
39824,0
39825,0
39826,0
39827,2
39828,0
39829,1
39830,4
39831,0
39832,0
39833,0
39834,2
39835,1
39836,0
39837,3
39838,0
39839,1
39840,0
39841,0
39842,1
39843,1
39844,0
39845,1
39846,1
39847,0
39848,0
39849,1
39850,1
39851,1
39852,1
39853,1
39854,1
39855,0
39856,1
39857,0
39858,0
39859,0
39860,3
39861,2
39862,1
39863,1
39864,0
39865,1
39866,1
39867,0
39868,0
39869,2
39870,0
39871,0
39872,1
39873,1
39874,1
39875,2
39876,1
39877,0
39878,1
39879,1
39880,0
39881,1
39882,2
39883,1
39884,1
39885,0
39886,2
39887,0
39888,1
39889,1
39890,0
39891,1
39892,2
39893,0
39894,0
39895,0
39896,0
39897,0
39898,1
39899,0
39900,0
39901,0
39902,1
39903,2
39904,2
39905,0
39906,0
39907,3
39908,1
39909,0
39910,0
39911,1
39912,0
39913,1
39914,2
39915,1
39916,0
39917,1
39918,0
39919,2
39920,0
39921,0
39922,0
39923,1
39924,0
39925,0
39926,0
39927,0
39928,0
39929,0
39930,1
39931,1
39932,0
39933,1
39934,1
39935,0
39936,1
39937,1
39938,1
39939,0
39940,0
39941,0
39942,0
39943,0
39944,0
39945,1
39946,0
39947,0
39948,0
39949,0
39950,2
39951,0
39952,2
39953,1
39954,2
39955,1
39956,0
39957,0
39958,1
39959,2
39960,0
39961,0
39962,0
39963,1
39964,0
39965,0
39966,2
39967,0
39968,0
39969,2
39970,1
39971,1
39972,1
39973,1
39974,1
39975,1
39976,0
39977,1
39978,0
39979,1
39980,0
39981,3
39982,0
39983,0
39984,1
39985,1
39986,0
39987,0
39988,0
39989,2
39990,1
39991,2
39992,0
39993,1
39994,0
39995,0
39996,0
39997,0
39998,4
39999,1
40000,1
40001,0
40002,1
40003,0
40004,0
40005,0
40006,0
40007,0
40008,0
40009,2
40010,0
40011,1
40012,0
40013,0
40014,1
40015,0
40016,0
40017,0
40018,2
40019,1
40020,0
40021,1
40022,2
40023,0
40024,0
40025,1
40026,0
40027,2
40028,1
40029,0
40030,1
40031,0
40032,0
40033,2
40034,1
40035,0
40036,1
40037,2
40038,1
40039,1
40040,1
40041,1
40042,1
40043,0
40044,0
40045,1
40046,0
40047,0
40048,1
40049,1
40050,0
40051,0
40052,1
40053,2
40054,0
40055,0
40056,2
40057,0
40058,2
40059,1
40060,0
40061,1
40062,0
40063,1
40064,0
40065,0
40066,0
40067,0
40068,0
40069,2
40070,0
40071,0
40072,1
40073,0
40074,0
40075,0
40076,2
40077,1
40078,0
40079,2
40080,0
40081,2
40082,0
40083,1
40084,0
40085,0
40086,0
40087,2
40088,0
40089,1
40090,1
40091,0
40092,0
40093,0
40094,1
40095,0
40096,1
40097,1
40098,2
40099,0
40100,0
40101,0
40102,0
40103,0
40104,2
40105,0
40106,1
40107,0
40108,1
40109,0
40110,0
40111,0
40112,1
40113,4
40114,1
40115,0
40116,0
40117,0
40118,0
40119,1
40120,0
40121,0
40122,0
40123,0
40124,0
40125,1
40126,1
40127,0
40128,1
40129,0
40130,0
40131,0
40132,0
40133,2
40134,1
40135,1
40136,1
40137,1
40138,0
40139,1
40140,0
40141,2
40142,1
40143,1
40144,1
40145,0
40146,0
40147,1
40148,0
40149,1
40150,0
40151,0
40152,1
40153,2
40154,1
40155,0
40156,0
40157,0
40158,2
40159,2
40160,2
40161,3
40162,0
40163,0
40164,0
40165,1
40166,1
40167,2
40168,0
40169,0
40170,0
40171,0
40172,1
40173,1
40174,1
40175,1
40176,1
40177,0
40178,1
40179,1
40180,0
40181,0
40182,0
40183,3
40184,3
40185,2
40186,2
40187,1
40188,1
40189,1
40190,0
40191,0
40192,0
40193,3
40194,0
40195,2
40196,1
40197,0
40198,0
40199,0
40200,0
40201,1
40202,1
40203,0
40204,0
40205,3
40206,3
40207,0
40208,0
40209,0
40210,0
40211,2
40212,1
40213,0
40214,0
40215,1
40216,2
40217,0
40218,0
40219,1
40220,0
40221,0
40222,0
40223,1
40224,0
40225,1
40226,1
40227,1
40228,1
40229,0
40230,1
40231,1
40232,0
40233,2
40234,0
40235,0
40236,0
40237,0
40238,2
40239,0
40240,0
40241,0
40242,1
40243,2
40244,2
40245,0
40246,1
40247,1
40248,0
40249,1
40250,0
40251,0
40252,0
40253,2
40254,1
40255,0
40256,1
40257,1
40258,0
40259,0
40260,0
40261,0
40262,2
40263,1
40264,0
40265,0
40266,1
40267,0
40268,1
40269,1
40270,0
40271,0
40272,2
40273,0
40274,1
40275,2
40276,1
40277,0
40278,1
40279,1
40280,1
40281,1
40282,2
40283,2
40284,1
40285,0
40286,1
40287,0
40288,0
40289,0
40290,1
40291,0
40292,0
40293,0
40294,1
40295,0
40296,1
40297,2
40298,1
40299,0
40300,1
40301,0
40302,0
40303,1
40304,0
40305,1
40306,3
40307,0
40308,0
40309,0
40310,0
40311,2
40312,2
40313,0
40314,1
40315,0
40316,0
40317,0
40318,0
40319,0
40320,1
40321,1
40322,0
40323,0
40324,0
40325,2
40326,0
40327,0
40328,2
40329,0
40330,0
40331,0
40332,3
40333,3
40334,0
40335,2
40336,0
40337,1
40338,0
40339,0
40340,0
40341,0
40342,0
40343,1
40344,0
40345,0
40346,2
40347,1
40348,0
40349,1
40350,0
40351,0
40352,0
40353,0
40354,0
40355,0
40356,0
40357,4
40358,0
40359,2
40360,0
40361,0
40362,1
40363,1
40364,1
40365,0
40366,0
40367,1
40368,0
40369,1
40370,0
40371,1
40372,0
40373,0
40374,1
40375,0
40376,0
40377,0
40378,0
40379,2
40380,1
40381,1
40382,2
40383,0
40384,1
40385,0
40386,1
40387,0
40388,0
40389,1
40390,0
40391,2
40392,0
40393,1
40394,0
40395,0
40396,1
40397,3
40398,1
40399,0
40400,0
40401,1
40402,2
40403,0
40404,1
40405,2
40406,0
40407,0
40408,0
40409,0
40410,1
40411,0
40412,1
40413,1
40414,1
40415,1
40416,2
40417,0
40418,0
40419,0
40420,0
40421,2
40422,1
40423,0
40424,0
40425,1
40426,1
40427,0
40428,0
40429,1
40430,0
40431,1
40432,0
40433,1
40434,3
40435,1
40436,0
40437,0
40438,1
40439,0
40440,1
40441,1
40442,0
40443,1
40444,1
40445,2
40446,1
40447,0
40448,0
40449,0
40450,1
40451,4
40452,0
40453,0
40454,0
40455,0
40456,1
40457,1
40458,0
40459,2
40460,0
40461,1
40462,0
40463,0
40464,0
40465,1
40466,1
40467,0
40468,2
40469,1
40470,0
40471,0
40472,0
40473,0
40474,1
40475,0
40476,0
40477,0
40478,0
40479,0
40480,1
40481,0
40482,0
40483,1
40484,0
40485,0
40486,1
40487,0
40488,3
40489,0
40490,1
40491,0
40492,2
40493,1
40494,0
40495,1
40496,0
40497,1
40498,1
40499,0
40500,0
40501,2
40502,0
40503,1
40504,0
40505,0
40506,1
40507,1
40508,3
40509,1
40510,0
40511,0
40512,0
40513,2
40514,0
40515,0
40516,0
40517,1
40518,0
40519,0
40520,0
40521,1
40522,0
40523,1
40524,1
40525,0
40526,1
40527,0
40528,1
40529,0
40530,0
40531,0
40532,0
40533,0
40534,1
40535,2
40536,0
40537,2
40538,0
40539,1
40540,0
40541,2
40542,2
40543,0
40544,0
40545,0
40546,0
40547,0
40548,0
40549,0
40550,1
40551,0
40552,1
40553,0
40554,0
40555,1
40556,0
40557,0
40558,0
40559,0
40560,0
40561,0
40562,1
40563,0
40564,0
40565,1
40566,0
40567,0
40568,1
40569,0
40570,0
40571,1
40572,1
40573,0
40574,0
40575,0
40576,1
40577,0
40578,1
40579,2
40580,2
40581,0
40582,3
40583,0
40584,0
40585,0
40586,1
40587,0
40588,2
40589,1
40590,1
40591,1
40592,3
40593,4
40594,1
40595,0
40596,1
40597,1
40598,0
40599,0
40600,1
40601,1
40602,0
40603,1
40604,2
40605,0
40606,1
40607,0
40608,3
40609,0
40610,0
40611,0
40612,0
40613,0
40614,1
40615,1
40616,0
40617,1
40618,1
40619,0
40620,1
40621,0
40622,0
40623,0
40624,0
40625,2
40626,1
40627,0
40628,1
40629,0
40630,0
40631,0
40632,1
40633,0
40634,1
40635,1
40636,0
40637,0
40638,1
40639,0
40640,0
40641,0
40642,0
40643,1
40644,1
40645,0
40646,0
40647,0
40648,0
40649,1
40650,0
40651,2
40652,0
40653,1
40654,0
40655,0
40656,0
40657,0
40658,1
40659,1
40660,0
40661,1
40662,0
40663,1
40664,1
40665,2
40666,0
40667,0
40668,2
40669,1
40670,0
40671,1
40672,1
40673,0
40674,1
40675,3
40676,0
40677,0
40678,0
40679,1
40680,0
40681,1
40682,0
40683,1
40684,1
40685,0
40686,3
40687,0
40688,0
40689,1
40690,1
40691,0
40692,1
40693,1
40694,0
40695,1
40696,2
40697,0
40698,2
40699,1
40700,1
40701,0
40702,1
40703,0
40704,1
40705,1
40706,1
40707,0
40708,1
40709,1
40710,1
40711,0
40712,1
40713,0
40714,0
40715,1
40716,0
40717,2
40718,1
40719,1
40720,2
40721,0
40722,0
40723,0
40724,1
40725,0
40726,1
40727,0
40728,2
40729,0
40730,0
40731,2
40732,0
40733,1
40734,0
40735,1
40736,1
40737,0
40738,2
40739,0
40740,2
40741,0
40742,1
40743,1
40744,0
40745,1
40746,0
40747,0
40748,0
40749,0
40750,0
40751,1
40752,1
40753,0
40754,0
40755,0
40756,0
40757,2
40758,1
40759,1
40760,0
40761,0
40762,0
40763,0
40764,0
40765,1
40766,0
40767,1
40768,1
40769,0
40770,0
40771,0
40772,0
40773,1
40774,0
40775,0
40776,1
40777,1
40778,1
40779,0
40780,0
40781,1
40782,0
40783,0
40784,0
40785,0
40786,1
40787,3
40788,0
40789,1
40790,1
40791,0
40792,0
40793,2
40794,0
40795,1
40796,0
40797,0
40798,1
40799,2
40800,0
40801,3
40802,1
40803,1
40804,0
40805,0
40806,1
40807,0
40808,0
40809,1
40810,0
40811,0
40812,1
40813,0
40814,1
40815,2
40816,1
40817,1
40818,0
40819,1
40820,1
40821,0
40822,1
40823,1
40824,0
40825,0
40826,0
40827,0
40828,0
40829,1
40830,1
40831,1
40832,1
40833,0
40834,0
40835,0
40836,1
40837,0
40838,3
40839,0
40840,1
40841,0
40842,0
40843,1
