Time_ps,Chan1
453376.0,0
453392.0,0
453408.0,0
453424.0,0
453440.0,0
453456.0,0
453472.0,0
453488.0,0
453504.0,0
453520.0,0
453536.0,0
453552.0,0
453568.0,0
453584.0,0
453600.0,0
453616.0,0
453632.0,0
453648.0,0
453664.0,0
453680.0,0
453696.0,0
453712.0,0
453728.0,0
453744.0,0
453760.0,0
453776.0,0
453792.0,0
453808.0,0
453824.0,0
453840.0,0
453856.0,0
453872.0,0
453888.0,0
453904.0,0
453920.0,0
453936.0,0
453952.0,0
453968.0,0
453984.0,0
454000.0,0
454016.0,0
454032.0,0
454048.0,0
454064.0,0
454080.0,0
454096.0,0
454112.0,0
454128.0,0
454144.0,0
454160.0,0
454176.0,0
454192.0,0
454208.0,0
454224.0,0
454240.0,0
454256.0,0
454272.0,0
454288.0,0
454304.0,0
454320.0,0
454336.0,0
454352.0,0
454368.0,0
454384.0,0
454400.0,0
454416.0,0
454432.0,0
454448.0,0
454464.0,0
454480.0,0
454496.0,0
454512.0,0
454528.0,0
454544.0,0
454560.0,0
454576.0,0
454592.0,0
454608.0,0
454624.0,0
454640.0,0
454656.0,0
454672.0,0
454688.0,0
454704.0,0
454720.0,0
454736.0,0
454752.0,0
454768.0,0
454784.0,0
454800.0,0
454816.0,0
454832.0,0
454848.0,0
454864.0,0
454880.0,0
454896.0,0
454912.0,0
454928.0,0
454944.0,0
454960.0,0
454976.0,0
454992.0,0
455008.0,0
455024.0,0
455040.0,0
455056.0,0
455072.0,0
455088.0,0
455104.0,0
455120.0,0
455136.0,0
455152.0,0
455168.0,0
455184.0,0
455200.0,0
455216.0,0
455232.0,0
455248.0,0
455264.0,0
455280.0,0
455296.0,0
455312.0,0
455328.0,0
455344.0,0
455360.0,0
455376.0,0
455392.0,0
455408.0,0
455424.0,0
455440.0,0
455456.0,0
455472.0,0
455488.0,0
455504.0,0
455520.0,0
455536.0,0
455552.0,0
455568.0,0
455584.0,0
455600.0,0
455616.0,0
455632.0,0
455648.0,0
455664.0,0
455680.0,0
455696.0,0
455712.0,0
455728.0,0
455744.0,0
455760.0,0
455776.0,0
455792.0,0
455808.0,0
455824.0,0
455840.0,0
455856.0,0
455872.0,0
455888.0,0
455904.0,0
455920.0,0
455936.0,0
455952.0,0
455968.0,0
455984.0,0
456000.0,0
456016.0,0
456032.0,0
456048.0,0
456064.0,0
456080.0,0
456096.0,0
456112.0,0
456128.0,0
456144.0,0
456160.0,0
456176.0,0
456192.0,0
456208.0,0
456224.0,0
456240.0,0
456256.0,0
456272.0,0
456288.0,0
456304.0,0
456320.0,0
456336.0,0
456352.0,0
456368.0,0
456384.0,0
456400.0,0
456416.0,0
456432.0,0
456448.0,0
456464.0,0
456480.0,0
456496.0,0
456512.0,0
456528.0,0
456544.0,0
456560.0,0
456576.0,0
456592.0,0
456608.0,0
456624.0,0
456640.0,0
456656.0,0
456672.0,0
456688.0,0
456704.0,0
456720.0,0
456736.0,0
456752.0,0
456768.0,0
456784.0,0
456800.0,0
456816.0,0
456832.0,0
456848.0,0
456864.0,0
456880.0,0
456896.0,0
456912.0,0
456928.0,0
456944.0,0
456960.0,0
456976.0,0
456992.0,0
457008.0,0
457024.0,0
457040.0,0
457056.0,0
457072.0,0
457088.0,0
457104.0,0
457120.0,0
457136.0,0
457152.0,0
457168.0,0
457184.0,0
457200.0,0
457216.0,0
457232.0,0
457248.0,0
457264.0,0
457280.0,0
457296.0,0
457312.0,0
457328.0,0
457344.0,0
457360.0,0
457376.0,0
457392.0,0
457408.0,0
457424.0,0
457440.0,0
457456.0,0
457472.0,0
457488.0,0
457504.0,0
457520.0,0
457536.0,0
457552.0,0
457568.0,0
457584.0,0
457600.0,0
457616.0,0
457632.0,0
457648.0,0
457664.0,0
457680.0,0
457696.0,0
457712.0,0
457728.0,0
457744.0,0
457760.0,0
457776.0,0
457792.0,0
457808.0,0
457824.0,0
457840.0,0
457856.0,0
457872.0,0
457888.0,0
457904.0,0
457920.0,0
457936.0,0
457952.0,0
457968.0,0
457984.0,0
458000.0,0
458016.0,0
458032.0,0
458048.0,0
458064.0,0
458080.0,0
458096.0,0
458112.0,0
458128.0,0
458144.0,0
458160.0,0
458176.0,0
458192.0,0
458208.0,0
458224.0,0
458240.0,0
458256.0,0
458272.0,0
458288.0,0
458304.0,0
458320.0,0
458336.0,0
458352.0,0
458368.0,0
458384.0,0
458400.0,0
458416.0,0
458432.0,0
458448.0,0
458464.0,0
458480.0,0
458496.0,0
458512.0,0
458528.0,0
458544.0,0
458560.0,0
458576.0,0
458592.0,0
458608.0,0
458624.0,0
458640.0,0
458656.0,0
458672.0,0
458688.0,0
458704.0,0
458720.0,0
458736.0,0
458752.0,0
458768.0,0
458784.0,0
458800.0,0
458816.0,0
458832.0,0
458848.0,0
458864.0,0
458880.0,0
458896.0,0
458912.0,0
458928.0,0
458944.0,0
458960.0,0
458976.0,0
458992.0,0
459008.0,0
459024.0,0
459040.0,0
459056.0,0
459072.0,0
459088.0,0
459104.0,0
459120.0,0
459136.0,0
459152.0,0
459168.0,0
459184.0,0
459200.0,0
459216.0,0
459232.0,0
459248.0,0
459264.0,0
459280.0,0
459296.0,0
459312.0,0
459328.0,0
459344.0,0
459360.0,0
459376.0,0
459392.0,0
459408.0,0
459424.0,0
459440.0,0
459456.0,0
459472.0,0
459488.0,0
459504.0,0
459520.0,0
459536.0,0
459552.0,0
459568.0,0
459584.0,0
459600.0,0
459616.0,0
459632.0,0
459648.0,0
459664.0,0
459680.0,0
459696.0,0
459712.0,0
459728.0,0
459744.0,0
459760.0,0
459776.0,0
459792.0,0
459808.0,0
459824.0,0
459840.0,0
459856.0,0
459872.0,0
459888.0,0
459904.0,0
459920.0,0
459936.0,0
459952.0,0
459968.0,0
459984.0,0
460000.0,0
460016.0,0
460032.0,0
460048.0,0
460064.0,0
460080.0,0
460096.0,0
460112.0,0
460128.0,0
460144.0,0
460160.0,0
460176.0,0
460192.0,0
460208.0,0
460224.0,0
460240.0,0
460256.0,0
460272.0,0
460288.0,0
460304.0,0
460320.0,0
460336.0,0
460352.0,0
460368.0,0
460384.0,0
460400.0,0
460416.0,0
460432.0,0
460448.0,0
460464.0,0
460480.0,0
460496.0,0
460512.0,0
460528.0,0
460544.0,0
460560.0,0
460576.0,0
460592.0,0
460608.0,0
460624.0,0
460640.0,0
460656.0,0
460672.0,0
460688.0,0
460704.0,0
460720.0,0
460736.0,0
460752.0,0
460768.0,0
460784.0,0
460800.0,0
460816.0,0
460832.0,0
460848.0,0
460864.0,0
460880.0,0
460896.0,0
460912.0,0
460928.0,0
460944.0,0
460960.0,0
460976.0,0
460992.0,0
461008.0,0
461024.0,0
461040.0,0
461056.0,0
461072.0,0
461088.0,0
461104.0,0
461120.0,0
461136.0,0
461152.0,0
461168.0,0
461184.0,0
461200.0,0
461216.0,0
461232.0,0
461248.0,0
461264.0,0
461280.0,0
461296.0,0
461312.0,0
461328.0,0
461344.0,0
461360.0,0
461376.0,0
461392.0,0
461408.0,0
461424.0,0
461440.0,0
461456.0,0
461472.0,0
461488.0,0
461504.0,0
461520.0,0
461536.0,0
461552.0,0
461568.0,0
461584.0,0
461600.0,0
461616.0,0
461632.0,0
461648.0,0
461664.0,0
461680.0,0
461696.0,0
461712.0,0
461728.0,0
461744.0,0
461760.0,0
461776.0,0
461792.0,0
461808.0,0
461824.0,0
461840.0,0
461856.0,0
461872.0,0
461888.0,0
461904.0,0
461920.0,0
461936.0,0
461952.0,0
461968.0,0
461984.0,0
462000.0,0
462016.0,0
462032.0,0
462048.0,0
462064.0,0
462080.0,0
462096.0,0
462112.0,0
462128.0,0
462144.0,0
462160.0,0
462176.0,0
462192.0,0
462208.0,0
462224.0,0
462240.0,0
462256.0,0
462272.0,0
462288.0,0
462304.0,0
462320.0,0
462336.0,0
462352.0,0
462368.0,0
462384.0,0
462400.0,0
462416.0,0
462432.0,0
462448.0,0
462464.0,0
462480.0,0
462496.0,0
462512.0,0
462528.0,0
462544.0,0
462560.0,0
462576.0,0
462592.0,0
462608.0,0
462624.0,0
462640.0,0
462656.0,0
462672.0,0
462688.0,0
462704.0,0
462720.0,0
462736.0,0
462752.0,0
462768.0,0
462784.0,0
462800.0,0
462816.0,0
462832.0,0
462848.0,0
462864.0,0
462880.0,0
462896.0,0
462912.0,0
462928.0,0
462944.0,0
462960.0,0
462976.0,0
462992.0,0
463008.0,0
463024.0,0
463040.0,0
463056.0,0
463072.0,0
463088.0,0
463104.0,0
463120.0,0
463136.0,0
463152.0,0
463168.0,0
463184.0,0
463200.0,0
463216.0,0
463232.0,0
463248.0,0
463264.0,0
463280.0,0
463296.0,0
463312.0,0
463328.0,0
463344.0,0
463360.0,0
463376.0,0
463392.0,0
463408.0,0
463424.0,0
463440.0,0
463456.0,0
463472.0,0
463488.0,0
463504.0,0
463520.0,0
463536.0,0
463552.0,0
463568.0,0
463584.0,0
463600.0,0
463616.0,0
463632.0,0
463648.0,0
463664.0,0
463680.0,0
463696.0,0
463712.0,0
463728.0,0
463744.0,0
463760.0,0
463776.0,0
463792.0,0
463808.0,0
463824.0,0
463840.0,0
463856.0,0
463872.0,0
463888.0,0
463904.0,0
463920.0,0
463936.0,0
463952.0,0
463968.0,0
463984.0,0
464000.0,0
464016.0,0
464032.0,0
464048.0,0
464064.0,0
464080.0,0
464096.0,0
464112.0,0
464128.0,0
464144.0,0
464160.0,0
464176.0,0
464192.0,0
464208.0,0
464224.0,0
464240.0,0
464256.0,0
464272.0,0
464288.0,0
464304.0,0
464320.0,0
464336.0,0
464352.0,0
464368.0,0
464384.0,0
464400.0,0
464416.0,0
464432.0,0
464448.0,0
464464.0,0
464480.0,0
464496.0,0
464512.0,0
464528.0,0
464544.0,0
464560.0,0
464576.0,0
464592.0,0
464608.0,0
464624.0,0
464640.0,0
464656.0,0
464672.0,0
464688.0,0
464704.0,0
464720.0,0
464736.0,0
464752.0,0
464768.0,0
464784.0,0
464800.0,0
464816.0,0
464832.0,0
464848.0,0
464864.0,0
464880.0,0
464896.0,0
464912.0,0
464928.0,0
464944.0,0
464960.0,0
464976.0,0
464992.0,0
465008.0,0
465024.0,0
465040.0,0
465056.0,0
465072.0,0
465088.0,0
465104.0,0
465120.0,0
465136.0,0
465152.0,0
465168.0,0
465184.0,0
465200.0,0
465216.0,0
465232.0,0
465248.0,0
465264.0,0
465280.0,0
465296.0,0
465312.0,0
465328.0,0
465344.0,0
465360.0,0
465376.0,0
465392.0,0
465408.0,0
465424.0,0
465440.0,0
465456.0,0
465472.0,0
465488.0,0
465504.0,0
465520.0,0
465536.0,0
465552.0,0
465568.0,0
465584.0,0
465600.0,0
465616.0,0
465632.0,0
465648.0,0
465664.0,0
465680.0,0
465696.0,0
465712.0,0
465728.0,0
465744.0,0
465760.0,0
465776.0,0
465792.0,0
465808.0,0
465824.0,0
465840.0,0
465856.0,0
465872.0,0
465888.0,0
465904.0,0
465920.0,0
465936.0,0
465952.0,0
465968.0,0
465984.0,0
466000.0,0
466016.0,0
466032.0,0
466048.0,0
466064.0,0
466080.0,0
466096.0,0
466112.0,0
466128.0,0
466144.0,0
466160.0,0
466176.0,0
466192.0,0
466208.0,0
466224.0,0
466240.0,0
466256.0,0
466272.0,0
466288.0,0
466304.0,0
466320.0,0
466336.0,0
466352.0,0
466368.0,0
466384.0,0
466400.0,0
466416.0,0
466432.0,0
466448.0,0
466464.0,0
466480.0,0
466496.0,0
466512.0,0
466528.0,0
466544.0,0
466560.0,0
466576.0,0
466592.0,0
466608.0,0
466624.0,0
466640.0,0
466656.0,0
466672.0,0
466688.0,0
466704.0,0
466720.0,0
466736.0,0
466752.0,0
466768.0,0
466784.0,0
466800.0,0
466816.0,0
466832.0,0
466848.0,0
466864.0,0
466880.0,0
466896.0,0
466912.0,0
466928.0,0
466944.0,0
466960.0,0
466976.0,0
466992.0,0
467008.0,0
467024.0,0
467040.0,0
467056.0,0
467072.0,0
467088.0,0
467104.0,0
467120.0,0
467136.0,0
467152.0,0
467168.0,0
467184.0,0
467200.0,0
467216.0,0
467232.0,0
467248.0,0
467264.0,0
467280.0,0
467296.0,0
467312.0,0
467328.0,0
467344.0,0
467360.0,0
467376.0,0
467392.0,0
467408.0,0
467424.0,0
467440.0,0
467456.0,0
467472.0,0
467488.0,0
467504.0,0
467520.0,0
467536.0,0
467552.0,0
467568.0,0
467584.0,0
467600.0,0
467616.0,0
467632.0,0
467648.0,0
467664.0,0
467680.0,0
467696.0,0
467712.0,0
467728.0,0
467744.0,0
467760.0,0
467776.0,0
467792.0,0
467808.0,0
467824.0,0
467840.0,0
467856.0,0
467872.0,0
467888.0,0
467904.0,0
467920.0,0
467936.0,0
467952.0,0
467968.0,0
467984.0,0
468000.0,0
468016.0,0
468032.0,0
468048.0,0
468064.0,0
468080.0,0
468096.0,0
468112.0,0
468128.0,0
468144.0,0
468160.0,0
468176.0,0
468192.0,0
468208.0,0
468224.0,0
468240.0,0
468256.0,0
468272.0,0
468288.0,0
468304.0,0
468320.0,0
468336.0,0
468352.0,0
468368.0,0
468384.0,0
468400.0,0
468416.0,0
468432.0,0
468448.0,0
468464.0,0
468480.0,0
468496.0,0
468512.0,0
468528.0,0
468544.0,0
468560.0,0
468576.0,0
468592.0,0
468608.0,0
468624.0,0
468640.0,0
468656.0,0
468672.0,0
468688.0,0
468704.0,0
468720.0,0
468736.0,0
468752.0,0
468768.0,0
468784.0,0
468800.0,0
468816.0,0
468832.0,0
468848.0,0
468864.0,0
468880.0,0
468896.0,0
468912.0,0
468928.0,0
468944.0,0
468960.0,0
468976.0,0
468992.0,0
469008.0,0
469024.0,0
469040.0,0
469056.0,0
469072.0,0
469088.0,0
469104.0,0
469120.0,0
469136.0,0
469152.0,0
469168.0,0
469184.0,0
469200.0,0
469216.0,0
469232.0,0
469248.0,0
469264.0,0
469280.0,0
469296.0,0
469312.0,0
469328.0,0
469344.0,0
469360.0,0
469376.0,0
469392.0,0
469408.0,0
469424.0,0
469440.0,0
469456.0,0
469472.0,0
469488.0,0
469504.0,0
469520.0,0
469536.0,0
469552.0,0
469568.0,0
469584.0,0
469600.0,0
469616.0,0
469632.0,0
469648.0,0
469664.0,0
469680.0,0
469696.0,0
469712.0,0
469728.0,0
469744.0,0
469760.0,0
469776.0,0
469792.0,0
469808.0,0
469824.0,0
469840.0,0
469856.0,0
469872.0,0
469888.0,0
469904.0,0
469920.0,0
469936.0,0
469952.0,0
469968.0,0
469984.0,0
470000.0,0
470016.0,0
470032.0,0
470048.0,0
470064.0,0
470080.0,0
470096.0,0
470112.0,0
470128.0,0
470144.0,0
470160.0,0
470176.0,0
470192.0,0
470208.0,0
470224.0,0
470240.0,0
470256.0,0
470272.0,0
470288.0,0
470304.0,0
470320.0,0
470336.0,0
470352.0,0
470368.0,0
470384.0,0
470400.0,0
470416.0,0
470432.0,0
470448.0,0
470464.0,0
470480.0,0
470496.0,0
470512.0,0
470528.0,0
470544.0,0
470560.0,0
470576.0,0
470592.0,0
470608.0,0
470624.0,0
470640.0,0
470656.0,0
470672.0,0
470688.0,0
470704.0,0
470720.0,0
470736.0,0
470752.0,0
470768.0,0
470784.0,0
470800.0,0
470816.0,0
470832.0,0
470848.0,0
470864.0,0
470880.0,0
470896.0,0
470912.0,0
470928.0,0
470944.0,0
470960.0,0
470976.0,0
470992.0,0
471008.0,0
471024.0,0
471040.0,0
471056.0,0
471072.0,0
471088.0,0
471104.0,0
471120.0,0
471136.0,0
471152.0,0
471168.0,0
471184.0,0
471200.0,0
471216.0,0
471232.0,0
471248.0,0
471264.0,0
471280.0,0
471296.0,0
471312.0,0
471328.0,0
471344.0,0
471360.0,0
471376.0,0
471392.0,0
471408.0,0
471424.0,0
471440.0,0
471456.0,0
471472.0,0
471488.0,0
471504.0,0
471520.0,0
471536.0,0
471552.0,0
471568.0,0
471584.0,0
471600.0,0
471616.0,0
471632.0,0
471648.0,0
471664.0,0
471680.0,0
471696.0,0
471712.0,0
471728.0,0
471744.0,0
471760.0,0
471776.0,0
471792.0,0
471808.0,0
471824.0,0
471840.0,0
471856.0,0
471872.0,0
471888.0,0
471904.0,0
471920.0,0
471936.0,0
471952.0,0
471968.0,0
471984.0,0
472000.0,0
472016.0,0
472032.0,0
472048.0,0
472064.0,0
472080.0,0
472096.0,0
472112.0,0
472128.0,0
472144.0,0
472160.0,0
472176.0,0
472192.0,0
472208.0,0
472224.0,0
472240.0,0
472256.0,0
472272.0,0
472288.0,0
472304.0,0
472320.0,0
472336.0,0
472352.0,0
472368.0,0
472384.0,0
472400.0,0
472416.0,0
472432.0,0
472448.0,0
472464.0,0
472480.0,0
472496.0,0
472512.0,0
472528.0,0
472544.0,0
472560.0,0
472576.0,0
472592.0,0
472608.0,0
472624.0,0
472640.0,0
472656.0,0
472672.0,0
472688.0,0
472704.0,0
472720.0,0
472736.0,0
472752.0,0
472768.0,0
472784.0,0
472800.0,0
472816.0,0
472832.0,0
472848.0,0
472864.0,0
472880.0,0
472896.0,0
472912.0,0
472928.0,0
472944.0,0
472960.0,0
472976.0,0
472992.0,0
473008.0,0
473024.0,0
473040.0,0
473056.0,0
473072.0,0
473088.0,0
473104.0,0
473120.0,0
473136.0,0
473152.0,0
473168.0,0
473184.0,0
473200.0,0
473216.0,0
473232.0,0
473248.0,0
473264.0,0
473280.0,0
473296.0,0
473312.0,0
473328.0,0
473344.0,0
473360.0,0
473376.0,0
473392.0,0
473408.0,0
473424.0,0
473440.0,0
473456.0,0
473472.0,0
473488.0,0
473504.0,0
473520.0,0
473536.0,0
473552.0,0
473568.0,0
473584.0,0
473600.0,0
473616.0,0
473632.0,0
473648.0,0
473664.0,0
473680.0,0
473696.0,0
473712.0,0
473728.0,0
473744.0,0
473760.0,0
473776.0,0
473792.0,0
473808.0,0
473824.0,0
473840.0,0
473856.0,0
473872.0,0
473888.0,0
473904.0,0
473920.0,0
473936.0,0
473952.0,0
473968.0,0
473984.0,0
474000.0,0
474016.0,0
474032.0,0
474048.0,0
474064.0,0
474080.0,0
474096.0,0
474112.0,0
474128.0,0
474144.0,0
474160.0,0
474176.0,0
474192.0,0
474208.0,0
474224.0,0
474240.0,0
474256.0,0
474272.0,0
474288.0,0
474304.0,0
474320.0,0
474336.0,0
474352.0,0
474368.0,0
474384.0,0
474400.0,0
474416.0,0
474432.0,0
474448.0,0
474464.0,0
474480.0,0
474496.0,0
474512.0,0
474528.0,0
474544.0,0
474560.0,0
474576.0,0
474592.0,0
474608.0,0
474624.0,0
474640.0,0
474656.0,0
474672.0,0
474688.0,0
474704.0,0
474720.0,0
474736.0,0
474752.0,0
474768.0,0
474784.0,0
474800.0,0
474816.0,0
474832.0,0
474848.0,0
474864.0,0
474880.0,0
474896.0,0
474912.0,0
474928.0,0
474944.0,0
474960.0,0
474976.0,0
474992.0,0
475008.0,0
475024.0,0
475040.0,0
475056.0,0
475072.0,0
475088.0,0
475104.0,0
475120.0,0
475136.0,0
475152.0,0
475168.0,0
475184.0,0
475200.0,0
475216.0,0
475232.0,0
475248.0,0
475264.0,0
475280.0,0
475296.0,0
475312.0,0
475328.0,0
475344.0,0
475360.0,0
475376.0,0
475392.0,0
475408.0,0
475424.0,0
475440.0,0
475456.0,0
475472.0,0
475488.0,0
475504.0,0
475520.0,0
475536.0,0
475552.0,0
475568.0,0
475584.0,0
475600.0,0
475616.0,0
475632.0,0
475648.0,0
475664.0,0
475680.0,0
475696.0,0
475712.0,0
475728.0,0
475744.0,0
475760.0,0
475776.0,0
475792.0,0
475808.0,0
475824.0,0
475840.0,0
475856.0,0
475872.0,0
475888.0,0
475904.0,0
475920.0,0
475936.0,0
475952.0,0
475968.0,0
475984.0,0
476000.0,0
476016.0,0
476032.0,0
476048.0,0
476064.0,0
476080.0,0
476096.0,0
476112.0,0
476128.0,0
476144.0,0
476160.0,0
476176.0,0
476192.0,0
476208.0,0
476224.0,0
476240.0,0
476256.0,0
476272.0,0
476288.0,0
476304.0,0
476320.0,0
476336.0,0
476352.0,0
476368.0,0
476384.0,0
476400.0,0
476416.0,0
476432.0,0
476448.0,0
476464.0,0
476480.0,0
476496.0,0
476512.0,0
476528.0,0
476544.0,0
476560.0,0
476576.0,0
476592.0,0
476608.0,0
476624.0,0
476640.0,0
476656.0,0
476672.0,0
476688.0,0
476704.0,0
476720.0,0
476736.0,0
476752.0,0
476768.0,0
476784.0,0
476800.0,0
476816.0,0
476832.0,0
476848.0,0
476864.0,0
476880.0,0
476896.0,0
476912.0,0
476928.0,0
476944.0,0
476960.0,0
476976.0,0
476992.0,0
477008.0,0
477024.0,0
477040.0,0
477056.0,0
477072.0,0
477088.0,0
477104.0,0
477120.0,0
477136.0,0
477152.0,0
477168.0,0
477184.0,0
477200.0,0
477216.0,0
477232.0,0
477248.0,0
477264.0,0
477280.0,0
477296.0,0
477312.0,0
477328.0,0
477344.0,0
477360.0,0
477376.0,0
477392.0,0
477408.0,0
477424.0,0
477440.0,0
477456.0,0
477472.0,0
477488.0,0
477504.0,0
477520.0,0
477536.0,0
477552.0,0
477568.0,0
477584.0,0
477600.0,0
477616.0,0
477632.0,0
477648.0,0
477664.0,0
477680.0,0
477696.0,0
477712.0,0
477728.0,0
477744.0,0
477760.0,0
477776.0,0
477792.0,0
477808.0,0
477824.0,0
477840.0,0
477856.0,0
477872.0,0
477888.0,0
477904.0,0
477920.0,0
477936.0,0
477952.0,0
477968.0,0
477984.0,0
478000.0,0
478016.0,0
478032.0,0
478048.0,0
478064.0,0
478080.0,0
478096.0,0
478112.0,0
478128.0,0
478144.0,0
478160.0,0
478176.0,0
478192.0,0
478208.0,0
478224.0,0
478240.0,0
478256.0,0
478272.0,0
478288.0,0
478304.0,0
478320.0,0
478336.0,0
478352.0,0
478368.0,0
478384.0,0
478400.0,0
478416.0,0
478432.0,0
478448.0,0
478464.0,0
478480.0,0
478496.0,0
478512.0,0
478528.0,0
478544.0,0
478560.0,0
478576.0,0
478592.0,0
478608.0,0
478624.0,0
478640.0,0
478656.0,0
478672.0,0
478688.0,0
478704.0,0
478720.0,0
478736.0,0
478752.0,0
478768.0,0
478784.0,0
478800.0,0
478816.0,0
478832.0,0
478848.0,0
478864.0,0
478880.0,0
478896.0,0
478912.0,0
478928.0,0
478944.0,0
478960.0,0
478976.0,0
478992.0,0
479008.0,0
479024.0,0
479040.0,0
479056.0,0
479072.0,0
479088.0,0
479104.0,0
479120.0,0
479136.0,0
479152.0,0
479168.0,0
479184.0,0
479200.0,0
479216.0,0
479232.0,0
479248.0,0
479264.0,0
479280.0,0
479296.0,0
479312.0,0
479328.0,0
479344.0,0
479360.0,0
479376.0,0
479392.0,0
479408.0,0
479424.0,0
479440.0,0
479456.0,0
479472.0,0
479488.0,0
479504.0,0
479520.0,0
479536.0,0
479552.0,0
479568.0,0
479584.0,0
479600.0,0
479616.0,0
479632.0,0
479648.0,0
479664.0,0
479680.0,0
479696.0,0
479712.0,0
479728.0,0
479744.0,0
479760.0,0
479776.0,0
479792.0,0
479808.0,0
479824.0,0
479840.0,0
479856.0,0
479872.0,0
479888.0,0
479904.0,0
479920.0,0
479936.0,0
479952.0,0
479968.0,0
479984.0,0
480000.0,0
480016.0,0
480032.0,0
480048.0,0
480064.0,0
480080.0,0
480096.0,0
480112.0,0
480128.0,0
480144.0,0
480160.0,0
480176.0,0
480192.0,0
480208.0,0
480224.0,0
480240.0,0
480256.0,0
480272.0,0
480288.0,0
480304.0,0
480320.0,0
480336.0,0
480352.0,0
480368.0,0
480384.0,0
480400.0,0
480416.0,0
480432.0,0
480448.0,0
480464.0,0
480480.0,0
480496.0,0
480512.0,0
480528.0,0
480544.0,0
480560.0,0
480576.0,0
480592.0,0
480608.0,0
480624.0,0
480640.0,0
480656.0,0
480672.0,0
480688.0,0
480704.0,0
480720.0,0
480736.0,0
480752.0,0
480768.0,0
480784.0,0
480800.0,0
480816.0,0
480832.0,0
480848.0,0
480864.0,0
480880.0,0
480896.0,0
480912.0,0
480928.0,0
480944.0,0
480960.0,0
480976.0,0
480992.0,0
481008.0,0
481024.0,0
481040.0,0
481056.0,0
481072.0,0
481088.0,0
481104.0,0
481120.0,0
481136.0,0
481152.0,0
481168.0,0
481184.0,0
481200.0,0
481216.0,0
481232.0,0
481248.0,0
481264.0,0
481280.0,0
481296.0,0
481312.0,0
481328.0,0
481344.0,0
481360.0,0
481376.0,0
481392.0,0
481408.0,0
481424.0,0
481440.0,0
481456.0,0
481472.0,0
481488.0,0
481504.0,0
481520.0,0
481536.0,0
481552.0,0
481568.0,0
481584.0,0
481600.0,0
481616.0,0
481632.0,0
481648.0,0
481664.0,0
481680.0,0
481696.0,0
481712.0,0
481728.0,0
481744.0,0
481760.0,0
481776.0,0
481792.0,0
481808.0,0
481824.0,0
481840.0,0
481856.0,0
481872.0,0
481888.0,0
481904.0,0
481920.0,0
481936.0,0
481952.0,0
481968.0,0
481984.0,0
482000.0,0
482016.0,0
482032.0,0
482048.0,0
482064.0,0
482080.0,0
482096.0,0
482112.0,0
482128.0,0
482144.0,0
482160.0,0
482176.0,0
482192.0,0
482208.0,0
482224.0,0
482240.0,0
482256.0,0
482272.0,0
482288.0,0
482304.0,0
482320.0,0
482336.0,0
482352.0,0
482368.0,0
482384.0,0
482400.0,0
482416.0,0
482432.0,0
482448.0,0
482464.0,0
482480.0,0
482496.0,0
482512.0,0
482528.0,0
482544.0,0
482560.0,0
482576.0,0
482592.0,0
482608.0,0
482624.0,0
482640.0,0
482656.0,0
482672.0,0
482688.0,0
482704.0,0
482720.0,0
482736.0,0
482752.0,0
482768.0,0
482784.0,0
482800.0,0
482816.0,0
482832.0,0
482848.0,0
482864.0,0
482880.0,0
482896.0,0
482912.0,0
482928.0,0
482944.0,0
482960.0,0
482976.0,0
482992.0,0
483008.0,0
483024.0,0
483040.0,0
483056.0,0
483072.0,0
483088.0,0
483104.0,0
483120.0,0
483136.0,0
483152.0,0
483168.0,0
483184.0,0
483200.0,0
483216.0,0
483232.0,0
483248.0,0
483264.0,0
483280.0,0
483296.0,0
483312.0,0
483328.0,0
483344.0,0
483360.0,0
483376.0,0
483392.0,0
483408.0,0
483424.0,0
483440.0,0
483456.0,0
483472.0,0
483488.0,0
483504.0,0
483520.0,0
483536.0,0
483552.0,0
483568.0,0
483584.0,0
483600.0,0
483616.0,0
483632.0,0
483648.0,0
483664.0,0
483680.0,0
483696.0,0
483712.0,0
483728.0,0
483744.0,0
483760.0,0
483776.0,0
483792.0,0
483808.0,0
483824.0,0
483840.0,0
483856.0,0
483872.0,0
483888.0,0
483904.0,0
483920.0,0
483936.0,0
483952.0,0
483968.0,0
483984.0,0
484000.0,0
484016.0,0
484032.0,0
484048.0,0
484064.0,0
484080.0,0
484096.0,0
484112.0,0
484128.0,0
484144.0,0
484160.0,0
484176.0,0
484192.0,0
484208.0,0
484224.0,0
484240.0,0
484256.0,0
484272.0,0
484288.0,0
484304.0,0
484320.0,0
484336.0,0
484352.0,0
484368.0,0
484384.0,0
484400.0,0
484416.0,0
484432.0,0
484448.0,0
484464.0,0
484480.0,0
484496.0,0
484512.0,0
484528.0,0
484544.0,0
484560.0,0
484576.0,0
484592.0,0
484608.0,0
484624.0,0
484640.0,0
484656.0,0
484672.0,0
484688.0,0
484704.0,0
484720.0,0
484736.0,0
484752.0,0
484768.0,0
484784.0,0
484800.0,0
484816.0,0
484832.0,0
484848.0,0
484864.0,0
484880.0,0
484896.0,0
484912.0,0
484928.0,0
484944.0,0
484960.0,0
484976.0,0
484992.0,0
485008.0,0
485024.0,0
485040.0,0
485056.0,0
485072.0,0
485088.0,0
485104.0,0
485120.0,0
485136.0,0
485152.0,0
485168.0,0
485184.0,0
485200.0,0
485216.0,0
485232.0,0
485248.0,0
485264.0,0
485280.0,0
485296.0,0
485312.0,0
485328.0,0
